Longitud,Latitud,Intensidad
-94.61,15.14,23
-94.4,15.2,16
-94.66,15.37,18
-94.29,14.94,16
-94.34,15.1,19
-95.16,15.79,14
-94.43,15.16,40
-95.09,15.83,13
-94.3,15.04,24
-94.31,14.86,15
-94.69,15.3,16
-95.18,15.95,72
-94.72,15.38,16
-94.72,15.38,16
-94.61,15.22,16
-94.34,14.94,15
-94.34,14.94,15
-95.16,16.07,21
-94.76,15.4,14
-94.27,14.93,16
-94.8,15.33,16
-94.76,15.37,30
-94.84,15.35,16
-95.25,15.69,12
-94.81,15.56,16
-94.32,15.07,15
-94.45,15.15,34
-94.45,15.15,34
-94.19,15.37,31
-94.37,15,10
-95.26,16.09,45
-94.14,14.7,8
-94.69,15.5,16
-94.67,15.45,16
-94.72,15.44,16
-94.72,15.44,16
-94.21,15.2,16
-94.4,15.1,16
-94.72,15.36,25
-94.72,15.36,25
-94.72,15.36,25
-94.28,14.61,16
-94.96,15.93,62
-94.18,14.95,36
-94.64,15.26,16
-94.55,15.14,24
-95.19,15.78,20
-94.82,15.48,16
-94.82,15.48,16
-94.54,15.22,17
-95.25,15.66,12
-94.87,15.54,17
-94.11,14.95,15
-94.75,15.48,16
-95.17,15.82,23
-94.25,14.94,20
-94.37,15.01,17
-95.23,15.88,10
-95,15.32,21
-94.57,14.99,16
-95.31,15.68,11
-94.01,14.66,5
-95.2,15.75,20
-95.07,16.06,46
-95.26,15.7,60
-94.46,15.12,16
-94.78,15.23,11
-94.78,15.37,16
-94.89,15.71,18
-94.99,15.42,20
-94.11,15.2,36
-94.6,15.16,16
-94.68,15.2,16
-94.58,15.12,25
-94.27,14.87,9
-94.4,15.83,36
-94.7,15.29,16
-95.08,16.01,63
-94.52,14.89,16
-94.45,15.07,25
-94.91,15.5,17
-94.77,15.49,32
-94.72,15.38,20
-94.72,15.38,20
-94.08,14.89,21
-94.08,15.09,18
-94.4,14.68,20
-95.64,15.46,12
-94.36,14.9,20
-94.33,14.98,11
-95.25,15.72,10
-95.25,15.72,10
-94.73,15.34,16
-94.73,15.34,16
-95.21,15.77,7
-94.52,14.93,16
-95.28,15.34,19
-94.68,15.23,16
-94.22,15.01,20
-94.77,15.36,20
-94.75,15.43,20
-94.95,16.02,15
-94.68,15.31,16
-94.59,15.04,16
-94.92,15.52,9
-94.41,15.12,16
-94.53,15.22,31
-94.29,14.47,16
-94.42,15.05,16
-94.87,15.33,16
-94.7,15.31,27
-94.88,15.64,36
-94.88,15.64,36
-94.68,15.32,20
-94.98,15.27,18
-95.1,15.96,53
-94.69,15.24,16
-94.69,15.24,16
-94.39,14.67,16
-94.36,15.14,16
-94.78,15.29,16
-94.78,15.29,16
-94.39,14.89,20
-94.73,15.34,16
-94.73,15.34,16
-94.76,15.5,38
-94.29,15.12,16
-94.29,15.12,16
-94.64,15.39,19
-95.17,15.66,14
-95.25,15.8,10
-94.66,15.4,16
-94.66,15.4,16
-94.27,14.96,16
-95.17,15.8,8
-94.12,14.94,12
-94.74,15.22,20
-95.26,16.03,16
-94.85,15.64,16
-95.08,15.8,15
-94.81,15.38,16
-94.31,15,15
-94.81,15.42,16
-94.17,14.3,16
-94.68,15.16,16
-94.95,15.69,16
-94.28,14.59,15
-94.67,15.43,16
-94.4,14.74,16
-94.37,14.66,16
-95.27,15.63,10
-95.14,15.64,16
-94.67,15.25,17
-94.67,15.25,17
-94.63,14.94,16
-94.49,15.44,20
-94.29,15.12,10
-94.29,15.12,10
-94.64,15.5,16
-94.14,15.38,33
-94.3,14.95,16
-94.3,14.89,7
-94.4,15.02,20
-94.27,15,22
-94.8,15.31,16
-94.98,15.6,16
-94.88,15.48,16
-95.26,15.68,48
-95.28,15.72,58
-94.24,14.99,15
-94.78,15.44,21
-94.64,15.27,17
-95.29,15.83,60
-94.67,15.19,16
-94.69,15.46,20
-94.65,15.13,39
-94.67,15.38,16
-94.22,14.63,5
-94.89,15.47,16
-94.36,14.69,16
-94.79,15.46,16
-94.66,15.19,16
-95.2,15.68,13
-95.01,15.26,73
-94.79,15.43,20
-95.07,15.81,20
-94.95,15.65,30
-94.95,15.65,30
-94.33,14.99,20
-95.13,15.9,28
-94.29,15.18,19
-94.76,15.31,16
-94.78,15.52,16
-94.35,15,16
-94.64,15.2,17
-94.64,15.2,17
-94.72,15.33,17
-94.49,15.32,45
-94.66,15.43,17
-94.66,15.43,17
-94.37,14.92,18
-94.61,15.25,16
-94.61,15.25,16
-94.38,15.19,18
-94.53,15.17,27
-95.08,16.12,60
-95.11,15.84,36
-94.4,14.9,42
-94.41,14.74,16
-94.38,14.5,23
-94.92,16.19,65
-94.97,15.67,16
-94.45,15.15,15
-94.45,15.15,15
-95.23,15.68,21
-94.35,14.8,16
-94.32,14.56,18
-94.28,14.62,16
-94.58,15.36,16
-94.31,15.06,20
-94.37,14.63,16
-94.37,14.6,9
-94.38,14.62,21
-95.1,15.79,43
-95.1,15.79,43
-94.92,15.76,16
-94.28,15.08,16
-94.56,15.17,25
-94.21,14.77,12
-94.88,15.44,30
-94.69,15.32,13
-95.22,15.83,9
-94.49,15.41,16
-94.54,15.25,18
-94.54,15.25,18
-94.7,15.36,20
-95.07,15.53,23
-94.81,15.35,32
-94.75,15.47,34
-94.21,14.93,15
-94.14,15.13,10
-94.59,15.07,28
-95.14,16.11,66
-94.54,15.71,16
-94.54,15.71,16
-94.54,15.71,16
-94.54,15.71,16
-95.18,15.73,12
-95.19,15.75,26
-94.74,15.46,16
-95.16,15.82,18
-94.6,16,14
-94.65,15.4,19
-94.49,15.74,49
-94.71,15.22,35
-94.53,15.21,37
-94.95,15.63,22
-94.81,15.12,26
-94.9,15.37,16
-94.08,15.44,52
-94.6,15.47,16
-95.33,15.56,68
-94.26,15.02,12
-94.83,15.5,27
-94.82,15.44,22
-94.51,15.7,37
-94.51,15.7,37
-94.29,15.25,20
-95.17,15.11,16
-95.02,15.67,27
